Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 55 (id_func_option -> empty .)
    GREATER         reduce using rule 55 (id_func_option -> empty .)
    LESS            reduce using rule 55 (id_func_option -> empty .)
    DIFFERENT       reduce using rule 55 (id_func_option -> empty .)
    STRICT_EQUAL    reduce using rule 55 (id_func_option -> empty .)
    RETURN          reduce using rule 55 (id_func_option -> empty .)
    ID              reduce using rule 55 (id_func_option -> empty .)
    LBRACKETS       reduce using rule 55 (id_func_option -> empty .)
    PRINT           reduce using rule 55 (id_func_option -> empty .)
    IF              reduce using rule 55 (id_func_option -> empty .)
    WHILE           reduce using rule 55 (id_func_option -> empty .)
    RBRACES         reduce using rule 55 (id_func_option -> empty .)
    RBRACKETS       reduce using rule 55 (id_func_option -> empty .)
    RPARENTESIS     reduce using rule 55 (id_func_option -> empty .)
    COMMA           reduce using rule 55 (id_func_option -> empty .)
    SEMICOLON       reduce using rule 55 (id_func_option -> empty .)


state 101

    (56) grouping -> LPARENTESIS expression . RPARENTESIS

    RPARENTESIS     shift and go to state 128


state 102

    (57) unary_sign -> PLUS value .

    TIMES           reduce using rule 57 (unary_sign -> PLUS value .)
    DIVIDE          reduce using rule 57 (unary_sign -> PLUS value .)
    PLUS            reduce using rule 57 (unary_sign -> PLUS value .)
    MINUS           reduce using rule 57 (unary_sign -> PLUS value .)
    GREATER         reduce using rule 57 (unary_sign -> PLUS value .)
    LESS            reduce using rule 57 (unary_sign -> PLUS value .)
    DIFFERENT       reduce using rule 57 (unary_sign -> PLUS value .)
    STRICT_EQUAL    reduce using rule 57 (unary_sign -> PLUS value .)
    RETURN          reduce using rule 57 (unary_sign -> PLUS value .)
    ID              reduce using rule 57 (unary_sign -> PLUS value .)
    LBRACKETS       reduce using rule 57 (unary_sign -> PLUS value .)
    PRINT           reduce using rule 57 (unary_sign -> PLUS value .)
    IF              reduce using rule 57 (unary_sign -> PLUS value .)
    WHILE           reduce using rule 57 (unary_sign -> PLUS value .)
    RBRACES         reduce using rule 57 (unary_sign -> PLUS value .)
    RBRACKETS       reduce using rule 57 (unary_sign -> PLUS value .)
    RPARENTESIS     reduce using rule 57 (unary_sign -> PLUS value .)
    COMMA           reduce using rule 57 (unary_sign -> PLUS value .)
    SEMICOLON       reduce using rule 57 (unary_sign -> PLUS value .)


state 103

    (59) value -> ID .

    TIMES           reduce using rule 59 (value -> ID .)
    DIVIDE          reduce using rule 59 (value -> ID .)
    PLUS            reduce using rule 59 (value -> ID .)
    MINUS           reduce using rule 59 (value -> ID .)
    GREATER         reduce using rule 59 (value -> ID .)
    LESS            reduce using rule 59 (value -> ID .)
    DIFFERENT       reduce using rule 59 (value -> ID .)
    STRICT_EQUAL    reduce using rule 59 (value -> ID .)
    RETURN          reduce using rule 59 (value -> ID .)
    ID              reduce using rule 59 (value -> ID .)
    LBRACKETS       reduce using rule 59 (value -> ID .)
    PRINT           reduce using rule 59 (value -> ID .)
    IF              reduce using rule 59 (value -> ID .)
    WHILE           reduce using rule 59 (value -> ID .)
    RBRACES         reduce using rule 59 (value -> ID .)
    RBRACKETS       reduce using rule 59 (value -> ID .)
    RPARENTESIS     reduce using rule 59 (value -> ID .)
    COMMA           reduce using rule 59 (value -> ID .)
    SEMICOLON       reduce using rule 59 (value -> ID .)


state 104

    (60) value -> cte .

    TIMES           reduce using rule 60 (value -> cte .)
    DIVIDE          reduce using rule 60 (value -> cte .)
    PLUS            reduce using rule 60 (value -> cte .)
    MINUS           reduce using rule 60 (value -> cte .)
    GREATER         reduce using rule 60 (value -> cte .)
    LESS            reduce using rule 60 (value -> cte .)
    DIFFERENT       reduce using rule 60 (value -> cte .)
    STRICT_EQUAL    reduce using rule 60 (value -> cte .)
    RETURN          reduce using rule 60 (value -> cte .)
    ID              reduce using rule 60 (value -> cte .)
    LBRACKETS       reduce using rule 60 (value -> cte .)
    PRINT           reduce using rule 60 (value -> cte .)
    IF              reduce using rule 60 (value -> cte .)
    WHILE           reduce using rule 60 (value -> cte .)
    RBRACES         reduce using rule 60 (value -> cte .)
    RBRACKETS       reduce using rule 60 (value -> cte .)
    RPARENTESIS     reduce using rule 60 (value -> cte .)
    COMMA           reduce using rule 60 (value -> cte .)
    SEMICOLON       reduce using rule 60 (value -> cte .)


state 105

    (58) unary_sign -> MINUS value .

    TIMES           reduce using rule 58 (unary_sign -> MINUS value .)
    DIVIDE          reduce using rule 58 (unary_sign -> MINUS value .)
    PLUS            reduce using rule 58 (unary_sign -> MINUS value .)
    MINUS           reduce using rule 58 (unary_sign -> MINUS value .)
    GREATER         reduce using rule 58 (unary_sign -> MINUS value .)
    LESS            reduce using rule 58 (unary_sign -> MINUS value .)
    DIFFERENT       reduce using rule 58 (unary_sign -> MINUS value .)
    STRICT_EQUAL    reduce using rule 58 (unary_sign -> MINUS value .)
    RETURN          reduce using rule 58 (unary_sign -> MINUS value .)
    ID              reduce using rule 58 (unary_sign -> MINUS value .)
    LBRACKETS       reduce using rule 58 (unary_sign -> MINUS value .)
    PRINT           reduce using rule 58 (unary_sign -> MINUS value .)
    IF              reduce using rule 58 (unary_sign -> MINUS value .)
    WHILE           reduce using rule 58 (unary_sign -> MINUS value .)
    RBRACES         reduce using rule 58 (unary_sign -> MINUS value .)
    RBRACKETS       reduce using rule 58 (unary_sign -> MINUS value .)
    RPARENTESIS     reduce using rule 58 (unary_sign -> MINUS value .)
    COMMA           reduce using rule 58 (unary_sign -> MINUS value .)
    SEMICOLON       reduce using rule 58 (unary_sign -> MINUS value .)


state 106

    (24) id_option -> f_call SEMICOLON .

    RETURN          reduce using rule 24 (id_option -> f_call SEMICOLON .)
    ID              reduce using rule 24 (id_option -> f_call SEMICOLON .)
    LBRACKETS       reduce using rule 24 (id_option -> f_call SEMICOLON .)
    PRINT           reduce using rule 24 (id_option -> f_call SEMICOLON .)
    IF              reduce using rule 24 (id_option -> f_call SEMICOLON .)
    WHILE           reduce using rule 24 (id_option -> f_call SEMICOLON .)
    RBRACES         reduce using rule 24 (id_option -> f_call SEMICOLON .)
    RBRACKETS       reduce using rule 24 (id_option -> f_call SEMICOLON .)


state 107

    (73) f_call -> LPARENTESIS arguments . RPARENTESIS

    RPARENTESIS     shift and go to state 129


state 108

    (74) arguments -> expression . argument_list
    (76) argument_list -> . COMMA expression argument_list
    (77) argument_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 131
    RPARENTESIS     reduce using rule 78 (empty -> .)

    argument_list                  shift and go to state 130
    empty                          shift and go to state 132

state 109

    (75) arguments -> empty .

    RPARENTESIS     reduce using rule 75 (arguments -> empty .)


state 110

    (31) assign -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 133


state 111

    (23) statement -> LBRACKETS statement_list RBRACKETS .

    RETURN          reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    ID              reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    LBRACKETS       reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    PRINT           reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    IF              reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    WHILE           reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACES         reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACKETS       reduce using rule 23 (statement -> LBRACKETS statement_list RBRACKETS .)


state 112

    (26) print_func -> PRINT LPARENTESIS print_element . print_element_list RPARENTESIS SEMICOLON
    (29) print_element_list -> . COMMA print_element print_element_list
    (30) print_element_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 135
    RPARENTESIS     reduce using rule 78 (empty -> .)

    print_element_list             shift and go to state 134
    empty                          shift and go to state 136

state 113

    (27) print_element -> expression .

    COMMA           reduce using rule 27 (print_element -> expression .)
    RPARENTESIS     reduce using rule 27 (print_element -> expression .)


state 114

    (28) print_element -> CTE_STRING .

    COMMA           reduce using rule 28 (print_element -> CTE_STRING .)
    RPARENTESIS     reduce using rule 28 (print_element -> CTE_STRING .)


state 115

    (33) condition -> IF LPARENTESIS expression . RPARENTESIS body else_part SEMICOLON

    RPARENTESIS     shift and go to state 137


state 116

    (32) cycle -> WHILE LPARENTESIS expression . RPARENTESIS DO body SEMICOLON

    RPARENTESIS     shift and go to state 138


state 117

    (68) parameter -> ID COLON type .

    COMMA           reduce using rule 68 (parameter -> ID COLON type .)
    RPARENTESIS     reduce using rule 68 (parameter -> ID COLON type .)


state 118

    (63) funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES . function_block RBRACES SEMICOLON
    (71) function_block -> . vars body
    (72) function_block -> . body
    (6) vars -> . VAR var_declaration var_declaration_list
    (15) body -> . LBRACES statement_list RBRACES

    VAR             shift and go to state 8
    LBRACES         shift and go to state 31

    function_block                 shift and go to state 139
    vars                           shift and go to state 140
    body                           shift and go to state 141

state 119

    (69) parameter_list -> COMMA parameter . parameter_list
    (69) parameter_list -> . COMMA parameter parameter_list
    (70) parameter_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 82
    RPARENTESIS     reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 142
    empty                          shift and go to state 83

state 120

    (37) comparison -> GREATER exp .

    RETURN          reduce using rule 37 (comparison -> GREATER exp .)
    ID              reduce using rule 37 (comparison -> GREATER exp .)
    LBRACKETS       reduce using rule 37 (comparison -> GREATER exp .)
    PRINT           reduce using rule 37 (comparison -> GREATER exp .)
    IF              reduce using rule 37 (comparison -> GREATER exp .)
    WHILE           reduce using rule 37 (comparison -> GREATER exp .)
    RBRACES         reduce using rule 37 (comparison -> GREATER exp .)
    RBRACKETS       reduce using rule 37 (comparison -> GREATER exp .)
    RPARENTESIS     reduce using rule 37 (comparison -> GREATER exp .)
    COMMA           reduce using rule 37 (comparison -> GREATER exp .)
    SEMICOLON       reduce using rule 37 (comparison -> GREATER exp .)


state 121

    (38) comparison -> LESS exp .

    RETURN          reduce using rule 38 (comparison -> LESS exp .)
    ID              reduce using rule 38 (comparison -> LESS exp .)
    LBRACKETS       reduce using rule 38 (comparison -> LESS exp .)
    PRINT           reduce using rule 38 (comparison -> LESS exp .)
    IF              reduce using rule 38 (comparison -> LESS exp .)
    WHILE           reduce using rule 38 (comparison -> LESS exp .)
    RBRACES         reduce using rule 38 (comparison -> LESS exp .)
    RBRACKETS       reduce using rule 38 (comparison -> LESS exp .)
    RPARENTESIS     reduce using rule 38 (comparison -> LESS exp .)
    COMMA           reduce using rule 38 (comparison -> LESS exp .)
    SEMICOLON       reduce using rule 38 (comparison -> LESS exp .)


state 122

    (39) comparison -> DIFFERENT exp .

    RETURN          reduce using rule 39 (comparison -> DIFFERENT exp .)
    ID              reduce using rule 39 (comparison -> DIFFERENT exp .)
    LBRACKETS       reduce using rule 39 (comparison -> DIFFERENT exp .)
    PRINT           reduce using rule 39 (comparison -> DIFFERENT exp .)
    IF              reduce using rule 39 (comparison -> DIFFERENT exp .)
    WHILE           reduce using rule 39 (comparison -> DIFFERENT exp .)
    RBRACES         reduce using rule 39 (comparison -> DIFFERENT exp .)
    RBRACKETS       reduce using rule 39 (comparison -> DIFFERENT exp .)
    RPARENTESIS     reduce using rule 39 (comparison -> DIFFERENT exp .)
    COMMA           reduce using rule 39 (comparison -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 39 (comparison -> DIFFERENT exp .)


state 123

    (40) comparison -> STRICT_EQUAL exp .

    RETURN          reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    ID              reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    LBRACKETS       reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    PRINT           reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    IF              reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    WHILE           reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    RBRACES         reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    RBRACKETS       reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    RPARENTESIS     reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    COMMA           reduce using rule 40 (comparison -> STRICT_EQUAL exp .)
    SEMICOLON       reduce using rule 40 (comparison -> STRICT_EQUAL exp .)


state 124

    (43) add_sub -> PLUS term . add_sub
    (43) add_sub -> . PLUS term add_sub
    (44) add_sub -> . MINUS term add_sub
    (45) add_sub -> . empty
    (78) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    add_sub                        shift and go to state 143
    empty                          shift and go to state 93

state 125

    (44) add_sub -> MINUS term . add_sub
    (43) add_sub -> . PLUS term add_sub
    (44) add_sub -> . MINUS term add_sub
    (45) add_sub -> . empty
    (78) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    add_sub                        shift and go to state 144
    empty                          shift and go to state 93

state 126

    (47) mult_div -> TIMES factor . mult_div
    (47) mult_div -> . TIMES factor mult_div
    (48) mult_div -> . DIVIDE factor mult_div
    (49) mult_div -> . empty
    (78) empty -> .

    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    mult_div                       shift and go to state 145
    empty                          shift and go to state 97

state 127

    (48) mult_div -> DIVIDE factor . mult_div
    (47) mult_div -> . TIMES factor mult_div
    (48) mult_div -> . DIVIDE factor mult_div
    (49) mult_div -> . empty
    (78) empty -> .

    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    mult_div                       shift and go to state 146
    empty                          shift and go to state 97

state 128

    (56) grouping -> LPARENTESIS expression RPARENTESIS .

    TIMES           reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    DIVIDE          reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    PLUS            reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    MINUS           reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    GREATER         reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    LESS            reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    DIFFERENT       reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RETURN          reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    ID              reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    LBRACKETS       reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    PRINT           reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    IF              reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    WHILE           reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RBRACES         reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RBRACKETS       reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RPARENTESIS     reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    COMMA           reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)
    SEMICOLON       reduce using rule 56 (grouping -> LPARENTESIS expression RPARENTESIS .)


state 129

    (73) f_call -> LPARENTESIS arguments RPARENTESIS .

    SEMICOLON       reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    TIMES           reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIVIDE          reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PLUS            reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    MINUS           reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    GREATER         reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LESS            reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIFFERENT       reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RETURN          reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    ID              reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LBRACKETS       reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PRINT           reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    IF              reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    WHILE           reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACES         reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACKETS       reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RPARENTESIS     reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    COMMA           reduce using rule 73 (f_call -> LPARENTESIS arguments RPARENTESIS .)


state 130

    (74) arguments -> expression argument_list .

    RPARENTESIS     reduce using rule 74 (arguments -> expression argument_list .)


state 131

    (76) argument_list -> COMMA . expression argument_list
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 147
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 132

    (77) argument_list -> empty .

    RPARENTESIS     reduce using rule 77 (argument_list -> empty .)


state 133

    (31) assign -> EQUALS expression SEMICOLON .

    RETURN          reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    LBRACKETS       reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    IF              reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    RBRACES         reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)
    RBRACKETS       reduce using rule 31 (assign -> EQUALS expression SEMICOLON .)


state 134

    (26) print_func -> PRINT LPARENTESIS print_element print_element_list . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 148


state 135

    (29) print_element_list -> COMMA . print_element print_element_list
    (27) print_element -> . expression
    (28) print_element -> . CTE_STRING
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 114
    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    print_element                  shift and go to state 149
    expression                     shift and go to state 113
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 136

    (30) print_element_list -> empty .

    RPARENTESIS     reduce using rule 30 (print_element_list -> empty .)


state 137

    (33) condition -> IF LPARENTESIS expression RPARENTESIS . body else_part SEMICOLON
    (15) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 150

state 138

    (32) cycle -> WHILE LPARENTESIS expression RPARENTESIS . DO body SEMICOLON

    DO              shift and go to state 151


state 139

    (63) funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block . RBRACES SEMICOLON

    RBRACES         shift and go to state 152


state 140

    (71) function_block -> vars . body
    (15) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 153

state 141

    (72) function_block -> body .

    RBRACES         reduce using rule 72 (function_block -> body .)


state 142

    (69) parameter_list -> COMMA parameter parameter_list .

    RPARENTESIS     reduce using rule 69 (parameter_list -> COMMA parameter parameter_list .)


state 143

    (43) add_sub -> PLUS term add_sub .

    GREATER         reduce using rule 43 (add_sub -> PLUS term add_sub .)
    LESS            reduce using rule 43 (add_sub -> PLUS term add_sub .)
    DIFFERENT       reduce using rule 43 (add_sub -> PLUS term add_sub .)
    STRICT_EQUAL    reduce using rule 43 (add_sub -> PLUS term add_sub .)
    RETURN          reduce using rule 43 (add_sub -> PLUS term add_sub .)
    ID              reduce using rule 43 (add_sub -> PLUS term add_sub .)
    LBRACKETS       reduce using rule 43 (add_sub -> PLUS term add_sub .)
    PRINT           reduce using rule 43 (add_sub -> PLUS term add_sub .)
    IF              reduce using rule 43 (add_sub -> PLUS term add_sub .)
    WHILE           reduce using rule 43 (add_sub -> PLUS term add_sub .)
    RBRACES         reduce using rule 43 (add_sub -> PLUS term add_sub .)
    RBRACKETS       reduce using rule 43 (add_sub -> PLUS term add_sub .)
    RPARENTESIS     reduce using rule 43 (add_sub -> PLUS term add_sub .)
    COMMA           reduce using rule 43 (add_sub -> PLUS term add_sub .)
    SEMICOLON       reduce using rule 43 (add_sub -> PLUS term add_sub .)


state 144

    (44) add_sub -> MINUS term add_sub .

    GREATER         reduce using rule 44 (add_sub -> MINUS term add_sub .)
    LESS            reduce using rule 44 (add_sub -> MINUS term add_sub .)
    DIFFERENT       reduce using rule 44 (add_sub -> MINUS term add_sub .)
    STRICT_EQUAL    reduce using rule 44 (add_sub -> MINUS term add_sub .)
    RETURN          reduce using rule 44 (add_sub -> MINUS term add_sub .)
    ID              reduce using rule 44 (add_sub -> MINUS term add_sub .)
    LBRACKETS       reduce using rule 44 (add_sub -> MINUS term add_sub .)
    PRINT           reduce using rule 44 (add_sub -> MINUS term add_sub .)
    IF              reduce using rule 44 (add_sub -> MINUS term add_sub .)
    WHILE           reduce using rule 44 (add_sub -> MINUS term add_sub .)
    RBRACES         reduce using rule 44 (add_sub -> MINUS term add_sub .)
    RBRACKETS       reduce using rule 44 (add_sub -> MINUS term add_sub .)
    RPARENTESIS     reduce using rule 44 (add_sub -> MINUS term add_sub .)
    COMMA           reduce using rule 44 (add_sub -> MINUS term add_sub .)
    SEMICOLON       reduce using rule 44 (add_sub -> MINUS term add_sub .)


state 145

    (47) mult_div -> TIMES factor mult_div .

    PLUS            reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    MINUS           reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    GREATER         reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    LESS            reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    DIFFERENT       reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    STRICT_EQUAL    reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    RETURN          reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    ID              reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    LBRACKETS       reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    PRINT           reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    IF              reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    WHILE           reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    RBRACES         reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    RBRACKETS       reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    RPARENTESIS     reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    COMMA           reduce using rule 47 (mult_div -> TIMES factor mult_div .)
    SEMICOLON       reduce using rule 47 (mult_div -> TIMES factor mult_div .)


state 146

    (48) mult_div -> DIVIDE factor mult_div .

    PLUS            reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
