Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACES         reduce using rule 67 (id_func_option -> empty .)
    RBRACKETS       reduce using rule 67 (id_func_option -> empty .)
    COMMA           reduce using rule 67 (id_func_option -> empty .)
    RPARENTESIS     reduce using rule 67 (id_func_option -> empty .)
    SEMICOLON       reduce using rule 67 (id_func_option -> empty .)


state 100

    (68) grouping -> LPARENTESIS push_paren . expression RPARENTESIS close_paren
    (48) expression -> . exp comparison
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 126
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 101

    (71) unary_sign -> PLUS value .

    TIMES           reduce using rule 71 (unary_sign -> PLUS value .)
    DIVIDE          reduce using rule 71 (unary_sign -> PLUS value .)
    PLUS            reduce using rule 71 (unary_sign -> PLUS value .)
    MINUS           reduce using rule 71 (unary_sign -> PLUS value .)
    GREATER         reduce using rule 71 (unary_sign -> PLUS value .)
    LESS            reduce using rule 71 (unary_sign -> PLUS value .)
    DIFFERENT       reduce using rule 71 (unary_sign -> PLUS value .)
    STRICT_EQUAL    reduce using rule 71 (unary_sign -> PLUS value .)
    RETURN          reduce using rule 71 (unary_sign -> PLUS value .)
    ID              reduce using rule 71 (unary_sign -> PLUS value .)
    LBRACKETS       reduce using rule 71 (unary_sign -> PLUS value .)
    PRINT           reduce using rule 71 (unary_sign -> PLUS value .)
    IF              reduce using rule 71 (unary_sign -> PLUS value .)
    WHILE           reduce using rule 71 (unary_sign -> PLUS value .)
    RBRACES         reduce using rule 71 (unary_sign -> PLUS value .)
    RBRACKETS       reduce using rule 71 (unary_sign -> PLUS value .)
    COMMA           reduce using rule 71 (unary_sign -> PLUS value .)
    RPARENTESIS     reduce using rule 71 (unary_sign -> PLUS value .)
    SEMICOLON       reduce using rule 71 (unary_sign -> PLUS value .)


state 102

    (73) value -> ID .

    TIMES           reduce using rule 73 (value -> ID .)
    DIVIDE          reduce using rule 73 (value -> ID .)
    PLUS            reduce using rule 73 (value -> ID .)
    MINUS           reduce using rule 73 (value -> ID .)
    GREATER         reduce using rule 73 (value -> ID .)
    LESS            reduce using rule 73 (value -> ID .)
    DIFFERENT       reduce using rule 73 (value -> ID .)
    STRICT_EQUAL    reduce using rule 73 (value -> ID .)
    RETURN          reduce using rule 73 (value -> ID .)
    ID              reduce using rule 73 (value -> ID .)
    LBRACKETS       reduce using rule 73 (value -> ID .)
    PRINT           reduce using rule 73 (value -> ID .)
    IF              reduce using rule 73 (value -> ID .)
    WHILE           reduce using rule 73 (value -> ID .)
    RBRACES         reduce using rule 73 (value -> ID .)
    RBRACKETS       reduce using rule 73 (value -> ID .)
    COMMA           reduce using rule 73 (value -> ID .)
    RPARENTESIS     reduce using rule 73 (value -> ID .)
    SEMICOLON       reduce using rule 73 (value -> ID .)


state 103

    (74) value -> cte .

    TIMES           reduce using rule 74 (value -> cte .)
    DIVIDE          reduce using rule 74 (value -> cte .)
    PLUS            reduce using rule 74 (value -> cte .)
    MINUS           reduce using rule 74 (value -> cte .)
    GREATER         reduce using rule 74 (value -> cte .)
    LESS            reduce using rule 74 (value -> cte .)
    DIFFERENT       reduce using rule 74 (value -> cte .)
    STRICT_EQUAL    reduce using rule 74 (value -> cte .)
    RETURN          reduce using rule 74 (value -> cte .)
    ID              reduce using rule 74 (value -> cte .)
    LBRACKETS       reduce using rule 74 (value -> cte .)
    PRINT           reduce using rule 74 (value -> cte .)
    IF              reduce using rule 74 (value -> cte .)
    WHILE           reduce using rule 74 (value -> cte .)
    RBRACES         reduce using rule 74 (value -> cte .)
    RBRACKETS       reduce using rule 74 (value -> cte .)
    COMMA           reduce using rule 74 (value -> cte .)
    RPARENTESIS     reduce using rule 74 (value -> cte .)
    SEMICOLON       reduce using rule 74 (value -> cte .)


state 104

    (72) unary_sign -> MINUS value .

    TIMES           reduce using rule 72 (unary_sign -> MINUS value .)
    DIVIDE          reduce using rule 72 (unary_sign -> MINUS value .)
    PLUS            reduce using rule 72 (unary_sign -> MINUS value .)
    MINUS           reduce using rule 72 (unary_sign -> MINUS value .)
    GREATER         reduce using rule 72 (unary_sign -> MINUS value .)
    LESS            reduce using rule 72 (unary_sign -> MINUS value .)
    DIFFERENT       reduce using rule 72 (unary_sign -> MINUS value .)
    STRICT_EQUAL    reduce using rule 72 (unary_sign -> MINUS value .)
    RETURN          reduce using rule 72 (unary_sign -> MINUS value .)
    ID              reduce using rule 72 (unary_sign -> MINUS value .)
    LBRACKETS       reduce using rule 72 (unary_sign -> MINUS value .)
    PRINT           reduce using rule 72 (unary_sign -> MINUS value .)
    IF              reduce using rule 72 (unary_sign -> MINUS value .)
    WHILE           reduce using rule 72 (unary_sign -> MINUS value .)
    RBRACES         reduce using rule 72 (unary_sign -> MINUS value .)
    RBRACKETS       reduce using rule 72 (unary_sign -> MINUS value .)
    COMMA           reduce using rule 72 (unary_sign -> MINUS value .)
    RPARENTESIS     reduce using rule 72 (unary_sign -> MINUS value .)
    SEMICOLON       reduce using rule 72 (unary_sign -> MINUS value .)


state 105

    (29) id_option -> f_call SEMICOLON .

    RETURN          reduce using rule 29 (id_option -> f_call SEMICOLON .)
    ID              reduce using rule 29 (id_option -> f_call SEMICOLON .)
    LBRACKETS       reduce using rule 29 (id_option -> f_call SEMICOLON .)
    PRINT           reduce using rule 29 (id_option -> f_call SEMICOLON .)
    IF              reduce using rule 29 (id_option -> f_call SEMICOLON .)
    WHILE           reduce using rule 29 (id_option -> f_call SEMICOLON .)
    RBRACES         reduce using rule 29 (id_option -> f_call SEMICOLON .)
    RBRACKETS       reduce using rule 29 (id_option -> f_call SEMICOLON .)


state 106

    (92) f_call -> LPARENTESIS arguments . RPARENTESIS

    RPARENTESIS     shift and go to state 127


state 107

    (93) arguments -> expression . argument_list
    (95) argument_list -> . COMMA expression argument_list
    (96) argument_list -> . empty
    (97) empty -> .

    COMMA           shift and go to state 129
    RPARENTESIS     reduce using rule 97 (empty -> .)

    argument_list                  shift and go to state 128
    empty                          shift and go to state 130

state 108

    (94) arguments -> empty .

    RPARENTESIS     reduce using rule 94 (arguments -> empty .)


state 109

    (36) assign -> EQUALS expression . SEMICOLON generate_assign_quad

    SEMICOLON       shift and go to state 131


state 110

    (28) statement -> LBRACKETS statement_list RBRACKETS .

    RETURN          reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    ID              reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    LBRACKETS       reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    PRINT           reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    IF              reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    WHILE           reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACES         reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACKETS       reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)


state 111

    (31) print_func -> PRINT LPARENTESIS print_element . print_element_list RPARENTESIS SEMICOLON
    (34) print_element_list -> . COMMA print_element print_element_list
    (35) print_element_list -> . empty
    (97) empty -> .

    COMMA           shift and go to state 133
    RPARENTESIS     reduce using rule 97 (empty -> .)

    print_element_list             shift and go to state 132
    empty                          shift and go to state 134

state 112

    (32) print_element -> expression .

    COMMA           reduce using rule 32 (print_element -> expression .)
    RPARENTESIS     reduce using rule 32 (print_element -> expression .)


state 113

    (33) print_element -> CTE_STRING .

    COMMA           reduce using rule 33 (print_element -> CTE_STRING .)
    RPARENTESIS     reduce using rule 33 (print_element -> CTE_STRING .)


state 114

    (42) condition -> IF LPARENTESIS expression . RPARENTESIS add_if body else_part SEMICOLON add_endif

    RPARENTESIS     shift and go to state 135


state 115

    (38) cycle -> WHILE add_while LPARENTESIS . expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s
    (48) expression -> . exp comparison
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 136
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 116

    (77) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS . start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (83) start_func_vars -> .

    ID              reduce using rule 83 (start_func_vars -> .)
    RPARENTESIS     reduce using rule 83 (start_func_vars -> .)

    start_func_vars                shift and go to state 137

state 117

    (12) identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .

    COLON           reduce using rule 12 (identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .)


state 118

    (49) comparison -> GREATER add_op . exp
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 138
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 119

    (50) comparison -> LESS add_op . exp
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 139
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 120

    (51) comparison -> DIFFERENT add_op . exp
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 140
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 121

    (52) comparison -> STRICT_EQUAL add_op . exp
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 141
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 122

    (55) add_sub -> PLUS add_op . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    term                           shift and go to state 142
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 123

    (56) add_sub -> MINUS add_op . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    term                           shift and go to state 143
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 124

    (59) mult_div -> TIMES add_op . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 144
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 125

    (60) mult_div -> DIVIDE add_op . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 145
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 126

    (68) grouping -> LPARENTESIS push_paren expression . RPARENTESIS close_paren

    RPARENTESIS     shift and go to state 146


state 127

    (92) f_call -> LPARENTESIS arguments RPARENTESIS .

    SEMICOLON       reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    TIMES           reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIVIDE          reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PLUS            reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    MINUS           reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    GREATER         reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LESS            reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIFFERENT       reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RETURN          reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    ID              reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LBRACKETS       reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PRINT           reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    IF              reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    WHILE           reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACES         reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACKETS       reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    COMMA           reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RPARENTESIS     reduce using rule 92 (f_call -> LPARENTESIS arguments RPARENTESIS .)


state 128

    (93) arguments -> expression argument_list .

    RPARENTESIS     reduce using rule 93 (arguments -> expression argument_list .)


state 129

    (95) argument_list -> COMMA . expression argument_list
    (48) expression -> . exp comparison
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 147
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 130

    (96) argument_list -> empty .

    RPARENTESIS     reduce using rule 96 (argument_list -> empty .)


state 131

    (36) assign -> EQUALS expression SEMICOLON . generate_assign_quad
    (37) generate_assign_quad -> .

    RETURN          reduce using rule 37 (generate_assign_quad -> .)
    ID              reduce using rule 37 (generate_assign_quad -> .)
    LBRACKETS       reduce using rule 37 (generate_assign_quad -> .)
    PRINT           reduce using rule 37 (generate_assign_quad -> .)
    IF              reduce using rule 37 (generate_assign_quad -> .)
    WHILE           reduce using rule 37 (generate_assign_quad -> .)
    RBRACES         reduce using rule 37 (generate_assign_quad -> .)
    RBRACKETS       reduce using rule 37 (generate_assign_quad -> .)

    generate_assign_quad           shift and go to state 148

state 132

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 149


state 133

    (34) print_element_list -> COMMA . print_element print_element_list
    (32) print_element -> . expression
    (33) print_element -> . CTE_STRING
    (48) expression -> . exp comparison
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 113
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    print_element                  shift and go to state 150
    expression                     shift and go to state 112
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 134

    (35) print_element_list -> empty .

    RPARENTESIS     reduce using rule 35 (print_element_list -> empty .)


state 135

    (42) condition -> IF LPARENTESIS expression RPARENTESIS . add_if body else_part SEMICOLON add_endif
    (45) add_if -> .

    LBRACES         reduce using rule 45 (add_if -> .)

    add_if                         shift and go to state 151

state 136

    (38) cycle -> WHILE add_while LPARENTESIS expression . RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RPARENTESIS     shift and go to state 152


state 137

    (77) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars . parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (85) parameters -> . parameter parameter_list
    (86) parameters -> . empty
    (87) parameter -> . ID COLON type
    (97) empty -> .

    ID              shift and go to state 153
    RPARENTESIS     reduce using rule 97 (empty -> .)

    parameters                     shift and go to state 154
    parameter                      shift and go to state 155
    empty                          shift and go to state 156

state 138

    (49) comparison -> GREATER add_op exp .

    RETURN          reduce using rule 49 (comparison -> GREATER add_op exp .)
    ID              reduce using rule 49 (comparison -> GREATER add_op exp .)
    LBRACKETS       reduce using rule 49 (comparison -> GREATER add_op exp .)
    PRINT           reduce using rule 49 (comparison -> GREATER add_op exp .)
    IF              reduce using rule 49 (comparison -> GREATER add_op exp .)
    WHILE           reduce using rule 49 (comparison -> GREATER add_op exp .)
    RBRACES         reduce using rule 49 (comparison -> GREATER add_op exp .)
    RBRACKETS       reduce using rule 49 (comparison -> GREATER add_op exp .)
    COMMA           reduce using rule 49 (comparison -> GREATER add_op exp .)
    RPARENTESIS     reduce using rule 49 (comparison -> GREATER add_op exp .)
    SEMICOLON       reduce using rule 49 (comparison -> GREATER add_op exp .)


state 139

    (50) comparison -> LESS add_op exp .

    RETURN          reduce using rule 50 (comparison -> LESS add_op exp .)
    ID              reduce using rule 50 (comparison -> LESS add_op exp .)
    LBRACKETS       reduce using rule 50 (comparison -> LESS add_op exp .)
    PRINT           reduce using rule 50 (comparison -> LESS add_op exp .)
    IF              reduce using rule 50 (comparison -> LESS add_op exp .)
    WHILE           reduce using rule 50 (comparison -> LESS add_op exp .)
    RBRACES         reduce using rule 50 (comparison -> LESS add_op exp .)
    RBRACKETS       reduce using rule 50 (comparison -> LESS add_op exp .)
    COMMA           reduce using rule 50 (comparison -> LESS add_op exp .)
    RPARENTESIS     reduce using rule 50 (comparison -> LESS add_op exp .)
    SEMICOLON       reduce using rule 50 (comparison -> LESS add_op exp .)


state 140

    (51) comparison -> DIFFERENT add_op exp .

    RETURN          reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    ID              reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    LBRACKETS       reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    PRINT           reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    IF              reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    WHILE           reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    RBRACES         reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    RBRACKETS       reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    COMMA           reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    RPARENTESIS     reduce using rule 51 (comparison -> DIFFERENT add_op exp .)
    SEMICOLON       reduce using rule 51 (comparison -> DIFFERENT add_op exp .)


state 141

    (52) comparison -> STRICT_EQUAL add_op exp .

    RETURN          reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    ID              reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    LBRACKETS       reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    PRINT           reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    IF              reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    WHILE           reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    RBRACES         reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    RBRACKETS       reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    COMMA           reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)
    SEMICOLON       reduce using rule 52 (comparison -> STRICT_EQUAL add_op exp .)


state 142

    (55) add_sub -> PLUS add_op term . add_sub
    (55) add_sub -> . PLUS add_op term add_sub
    (56) add_sub -> . MINUS add_op term add_sub
    (57) add_sub -> . empty
    (97) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 97 (empty -> .)
    LESS            reduce using rule 97 (empty -> .)
    DIFFERENT       reduce using rule 97 (empty -> .)
    STRICT_EQUAL    reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    LBRACKETS       reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RBRACES         reduce using rule 97 (empty -> .)
    RBRACKETS       reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RPARENTESIS     reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    add_sub                        shift and go to state 157
    empty                          shift and go to state 92

state 143

    (56) add_sub -> MINUS add_op term . add_sub
    (55) add_sub -> . PLUS add_op term add_sub
    (56) add_sub -> . MINUS add_op term add_sub
    (57) add_sub -> . empty
    (97) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 97 (empty -> .)
    LESS            reduce using rule 97 (empty -> .)
    DIFFERENT       reduce using rule 97 (empty -> .)
    STRICT_EQUAL    reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    LBRACKETS       reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RBRACES         reduce using rule 97 (empty -> .)
    RBRACKETS       reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RPARENTESIS     reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    add_sub                        shift and go to state 158
    empty                          shift and go to state 92

state 144

    (59) mult_div -> TIMES add_op factor . mult_div
    (59) mult_div -> . TIMES add_op factor mult_div
    (60) mult_div -> . DIVIDE add_op factor mult_div
    (61) mult_div -> . empty
    (97) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)
