Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 58 (factor -> ID id_func_option .)
    ID              reduce using rule 58 (factor -> ID id_func_option .)
    LBRACKETS       reduce using rule 58 (factor -> ID id_func_option .)
    PRINT           reduce using rule 58 (factor -> ID id_func_option .)
    IF              reduce using rule 58 (factor -> ID id_func_option .)
    WHILE           reduce using rule 58 (factor -> ID id_func_option .)
    RBRACES         reduce using rule 58 (factor -> ID id_func_option .)
    RBRACKETS       reduce using rule 58 (factor -> ID id_func_option .)
    RPARENTESIS     reduce using rule 58 (factor -> ID id_func_option .)
    COMMA           reduce using rule 58 (factor -> ID id_func_option .)
    SEMICOLON       reduce using rule 58 (factor -> ID id_func_option .)


state 98

    (59) id_func_option -> f_call .

    TIMES           reduce using rule 59 (id_func_option -> f_call .)
    DIVIDE          reduce using rule 59 (id_func_option -> f_call .)
    PLUS            reduce using rule 59 (id_func_option -> f_call .)
    MINUS           reduce using rule 59 (id_func_option -> f_call .)
    GREATER         reduce using rule 59 (id_func_option -> f_call .)
    LESS            reduce using rule 59 (id_func_option -> f_call .)
    DIFFERENT       reduce using rule 59 (id_func_option -> f_call .)
    STRICT_EQUAL    reduce using rule 59 (id_func_option -> f_call .)
    RETURN          reduce using rule 59 (id_func_option -> f_call .)
    ID              reduce using rule 59 (id_func_option -> f_call .)
    LBRACKETS       reduce using rule 59 (id_func_option -> f_call .)
    PRINT           reduce using rule 59 (id_func_option -> f_call .)
    IF              reduce using rule 59 (id_func_option -> f_call .)
    WHILE           reduce using rule 59 (id_func_option -> f_call .)
    RBRACES         reduce using rule 59 (id_func_option -> f_call .)
    RBRACKETS       reduce using rule 59 (id_func_option -> f_call .)
    RPARENTESIS     reduce using rule 59 (id_func_option -> f_call .)
    COMMA           reduce using rule 59 (id_func_option -> f_call .)
    SEMICOLON       reduce using rule 59 (id_func_option -> f_call .)


state 99

    (60) id_func_option -> empty .

    TIMES           reduce using rule 60 (id_func_option -> empty .)
    DIVIDE          reduce using rule 60 (id_func_option -> empty .)
    PLUS            reduce using rule 60 (id_func_option -> empty .)
    MINUS           reduce using rule 60 (id_func_option -> empty .)
    GREATER         reduce using rule 60 (id_func_option -> empty .)
    LESS            reduce using rule 60 (id_func_option -> empty .)
    DIFFERENT       reduce using rule 60 (id_func_option -> empty .)
    STRICT_EQUAL    reduce using rule 60 (id_func_option -> empty .)
    RETURN          reduce using rule 60 (id_func_option -> empty .)
    ID              reduce using rule 60 (id_func_option -> empty .)
    LBRACKETS       reduce using rule 60 (id_func_option -> empty .)
    PRINT           reduce using rule 60 (id_func_option -> empty .)
    IF              reduce using rule 60 (id_func_option -> empty .)
    WHILE           reduce using rule 60 (id_func_option -> empty .)
    RBRACES         reduce using rule 60 (id_func_option -> empty .)
    RBRACKETS       reduce using rule 60 (id_func_option -> empty .)
    RPARENTESIS     reduce using rule 60 (id_func_option -> empty .)
    COMMA           reduce using rule 60 (id_func_option -> empty .)
    SEMICOLON       reduce using rule 60 (id_func_option -> empty .)


state 100

    (61) grouping -> LPARENTESIS expression . RPARENTESIS

    RPARENTESIS     shift and go to state 126


state 101

    (62) unary_sign -> PLUS value .

    TIMES           reduce using rule 62 (unary_sign -> PLUS value .)
    DIVIDE          reduce using rule 62 (unary_sign -> PLUS value .)
    PLUS            reduce using rule 62 (unary_sign -> PLUS value .)
    MINUS           reduce using rule 62 (unary_sign -> PLUS value .)
    GREATER         reduce using rule 62 (unary_sign -> PLUS value .)
    LESS            reduce using rule 62 (unary_sign -> PLUS value .)
    DIFFERENT       reduce using rule 62 (unary_sign -> PLUS value .)
    STRICT_EQUAL    reduce using rule 62 (unary_sign -> PLUS value .)
    RETURN          reduce using rule 62 (unary_sign -> PLUS value .)
    ID              reduce using rule 62 (unary_sign -> PLUS value .)
    LBRACKETS       reduce using rule 62 (unary_sign -> PLUS value .)
    PRINT           reduce using rule 62 (unary_sign -> PLUS value .)
    IF              reduce using rule 62 (unary_sign -> PLUS value .)
    WHILE           reduce using rule 62 (unary_sign -> PLUS value .)
    RBRACES         reduce using rule 62 (unary_sign -> PLUS value .)
    RBRACKETS       reduce using rule 62 (unary_sign -> PLUS value .)
    RPARENTESIS     reduce using rule 62 (unary_sign -> PLUS value .)
    COMMA           reduce using rule 62 (unary_sign -> PLUS value .)
    SEMICOLON       reduce using rule 62 (unary_sign -> PLUS value .)


state 102

    (64) value -> ID .

    TIMES           reduce using rule 64 (value -> ID .)
    DIVIDE          reduce using rule 64 (value -> ID .)
    PLUS            reduce using rule 64 (value -> ID .)
    MINUS           reduce using rule 64 (value -> ID .)
    GREATER         reduce using rule 64 (value -> ID .)
    LESS            reduce using rule 64 (value -> ID .)
    DIFFERENT       reduce using rule 64 (value -> ID .)
    STRICT_EQUAL    reduce using rule 64 (value -> ID .)
    RETURN          reduce using rule 64 (value -> ID .)
    ID              reduce using rule 64 (value -> ID .)
    LBRACKETS       reduce using rule 64 (value -> ID .)
    PRINT           reduce using rule 64 (value -> ID .)
    IF              reduce using rule 64 (value -> ID .)
    WHILE           reduce using rule 64 (value -> ID .)
    RBRACES         reduce using rule 64 (value -> ID .)
    RBRACKETS       reduce using rule 64 (value -> ID .)
    RPARENTESIS     reduce using rule 64 (value -> ID .)
    COMMA           reduce using rule 64 (value -> ID .)
    SEMICOLON       reduce using rule 64 (value -> ID .)


state 103

    (65) value -> cte .

    TIMES           reduce using rule 65 (value -> cte .)
    DIVIDE          reduce using rule 65 (value -> cte .)
    PLUS            reduce using rule 65 (value -> cte .)
    MINUS           reduce using rule 65 (value -> cte .)
    GREATER         reduce using rule 65 (value -> cte .)
    LESS            reduce using rule 65 (value -> cte .)
    DIFFERENT       reduce using rule 65 (value -> cte .)
    STRICT_EQUAL    reduce using rule 65 (value -> cte .)
    RETURN          reduce using rule 65 (value -> cte .)
    ID              reduce using rule 65 (value -> cte .)
    LBRACKETS       reduce using rule 65 (value -> cte .)
    PRINT           reduce using rule 65 (value -> cte .)
    IF              reduce using rule 65 (value -> cte .)
    WHILE           reduce using rule 65 (value -> cte .)
    RBRACES         reduce using rule 65 (value -> cte .)
    RBRACKETS       reduce using rule 65 (value -> cte .)
    RPARENTESIS     reduce using rule 65 (value -> cte .)
    COMMA           reduce using rule 65 (value -> cte .)
    SEMICOLON       reduce using rule 65 (value -> cte .)


state 104

    (63) unary_sign -> MINUS value .

    TIMES           reduce using rule 63 (unary_sign -> MINUS value .)
    DIVIDE          reduce using rule 63 (unary_sign -> MINUS value .)
    PLUS            reduce using rule 63 (unary_sign -> MINUS value .)
    MINUS           reduce using rule 63 (unary_sign -> MINUS value .)
    GREATER         reduce using rule 63 (unary_sign -> MINUS value .)
    LESS            reduce using rule 63 (unary_sign -> MINUS value .)
    DIFFERENT       reduce using rule 63 (unary_sign -> MINUS value .)
    STRICT_EQUAL    reduce using rule 63 (unary_sign -> MINUS value .)
    RETURN          reduce using rule 63 (unary_sign -> MINUS value .)
    ID              reduce using rule 63 (unary_sign -> MINUS value .)
    LBRACKETS       reduce using rule 63 (unary_sign -> MINUS value .)
    PRINT           reduce using rule 63 (unary_sign -> MINUS value .)
    IF              reduce using rule 63 (unary_sign -> MINUS value .)
    WHILE           reduce using rule 63 (unary_sign -> MINUS value .)
    RBRACES         reduce using rule 63 (unary_sign -> MINUS value .)
    RBRACKETS       reduce using rule 63 (unary_sign -> MINUS value .)
    RPARENTESIS     reduce using rule 63 (unary_sign -> MINUS value .)
    COMMA           reduce using rule 63 (unary_sign -> MINUS value .)
    SEMICOLON       reduce using rule 63 (unary_sign -> MINUS value .)


state 105

    (29) id_option -> f_call SEMICOLON .

    RETURN          reduce using rule 29 (id_option -> f_call SEMICOLON .)
    ID              reduce using rule 29 (id_option -> f_call SEMICOLON .)
    LBRACKETS       reduce using rule 29 (id_option -> f_call SEMICOLON .)
    PRINT           reduce using rule 29 (id_option -> f_call SEMICOLON .)
    IF              reduce using rule 29 (id_option -> f_call SEMICOLON .)
    WHILE           reduce using rule 29 (id_option -> f_call SEMICOLON .)
    RBRACES         reduce using rule 29 (id_option -> f_call SEMICOLON .)
    RBRACKETS       reduce using rule 29 (id_option -> f_call SEMICOLON .)


state 106

    (83) f_call -> LPARENTESIS arguments . RPARENTESIS

    RPARENTESIS     shift and go to state 127


state 107

    (84) arguments -> expression . argument_list
    (86) argument_list -> . COMMA expression argument_list
    (87) argument_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 129
    RPARENTESIS     reduce using rule 88 (empty -> .)

    argument_list                  shift and go to state 128
    empty                          shift and go to state 130

state 108

    (85) arguments -> empty .

    RPARENTESIS     reduce using rule 85 (arguments -> empty .)


state 109

    (36) assign -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 110

    (28) statement -> LBRACKETS statement_list RBRACKETS .

    RETURN          reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    ID              reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    LBRACKETS       reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    PRINT           reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    IF              reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    WHILE           reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACES         reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACKETS       reduce using rule 28 (statement -> LBRACKETS statement_list RBRACKETS .)


state 111

    (31) print_func -> PRINT LPARENTESIS print_element . print_element_list RPARENTESIS SEMICOLON
    (34) print_element_list -> . COMMA print_element print_element_list
    (35) print_element_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 133
    RPARENTESIS     reduce using rule 88 (empty -> .)

    print_element_list             shift and go to state 132
    empty                          shift and go to state 134

state 112

    (32) print_element -> expression .

    COMMA           reduce using rule 32 (print_element -> expression .)
    RPARENTESIS     reduce using rule 32 (print_element -> expression .)


state 113

    (33) print_element -> CTE_STRING .

    COMMA           reduce using rule 33 (print_element -> CTE_STRING .)
    RPARENTESIS     reduce using rule 33 (print_element -> CTE_STRING .)


state 114

    (38) condition -> IF LPARENTESIS expression . RPARENTESIS body else_part SEMICOLON

    RPARENTESIS     shift and go to state 135


state 115

    (37) cycle -> WHILE LPARENTESIS expression . RPARENTESIS DO body SEMICOLON

    RPARENTESIS     shift and go to state 136


state 116

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS . start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (74) start_func_vars -> .

    ID              reduce using rule 74 (start_func_vars -> .)
    RPARENTESIS     reduce using rule 74 (start_func_vars -> .)

    start_func_vars                shift and go to state 137

state 117

    (12) identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .

    COLON           reduce using rule 12 (identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .)


state 118

    (42) comparison -> GREATER exp .

    RETURN          reduce using rule 42 (comparison -> GREATER exp .)
    ID              reduce using rule 42 (comparison -> GREATER exp .)
    LBRACKETS       reduce using rule 42 (comparison -> GREATER exp .)
    PRINT           reduce using rule 42 (comparison -> GREATER exp .)
    IF              reduce using rule 42 (comparison -> GREATER exp .)
    WHILE           reduce using rule 42 (comparison -> GREATER exp .)
    RBRACES         reduce using rule 42 (comparison -> GREATER exp .)
    RBRACKETS       reduce using rule 42 (comparison -> GREATER exp .)
    RPARENTESIS     reduce using rule 42 (comparison -> GREATER exp .)
    COMMA           reduce using rule 42 (comparison -> GREATER exp .)
    SEMICOLON       reduce using rule 42 (comparison -> GREATER exp .)


state 119

    (43) comparison -> LESS exp .

    RETURN          reduce using rule 43 (comparison -> LESS exp .)
    ID              reduce using rule 43 (comparison -> LESS exp .)
    LBRACKETS       reduce using rule 43 (comparison -> LESS exp .)
    PRINT           reduce using rule 43 (comparison -> LESS exp .)
    IF              reduce using rule 43 (comparison -> LESS exp .)
    WHILE           reduce using rule 43 (comparison -> LESS exp .)
    RBRACES         reduce using rule 43 (comparison -> LESS exp .)
    RBRACKETS       reduce using rule 43 (comparison -> LESS exp .)
    RPARENTESIS     reduce using rule 43 (comparison -> LESS exp .)
    COMMA           reduce using rule 43 (comparison -> LESS exp .)
    SEMICOLON       reduce using rule 43 (comparison -> LESS exp .)


state 120

    (44) comparison -> DIFFERENT exp .

    RETURN          reduce using rule 44 (comparison -> DIFFERENT exp .)
    ID              reduce using rule 44 (comparison -> DIFFERENT exp .)
    LBRACKETS       reduce using rule 44 (comparison -> DIFFERENT exp .)
    PRINT           reduce using rule 44 (comparison -> DIFFERENT exp .)
    IF              reduce using rule 44 (comparison -> DIFFERENT exp .)
    WHILE           reduce using rule 44 (comparison -> DIFFERENT exp .)
    RBRACES         reduce using rule 44 (comparison -> DIFFERENT exp .)
    RBRACKETS       reduce using rule 44 (comparison -> DIFFERENT exp .)
    RPARENTESIS     reduce using rule 44 (comparison -> DIFFERENT exp .)
    COMMA           reduce using rule 44 (comparison -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 44 (comparison -> DIFFERENT exp .)


state 121

    (45) comparison -> STRICT_EQUAL exp .

    RETURN          reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    ID              reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    LBRACKETS       reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    PRINT           reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    IF              reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    WHILE           reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    RBRACES         reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    RBRACKETS       reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    RPARENTESIS     reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    COMMA           reduce using rule 45 (comparison -> STRICT_EQUAL exp .)
    SEMICOLON       reduce using rule 45 (comparison -> STRICT_EQUAL exp .)


state 122

    (48) add_sub -> PLUS term . add_sub
    (48) add_sub -> . PLUS term add_sub
    (49) add_sub -> . MINUS term add_sub
    (50) add_sub -> . empty
    (88) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    add_sub                        shift and go to state 138
    empty                          shift and go to state 92

state 123

    (49) add_sub -> MINUS term . add_sub
    (48) add_sub -> . PLUS term add_sub
    (49) add_sub -> . MINUS term add_sub
    (50) add_sub -> . empty
    (88) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    add_sub                        shift and go to state 139
    empty                          shift and go to state 92

state 124

    (52) mult_div -> TIMES factor . mult_div
    (52) mult_div -> . TIMES factor mult_div
    (53) mult_div -> . DIVIDE factor mult_div
    (54) mult_div -> . empty
    (88) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    mult_div                       shift and go to state 140
    empty                          shift and go to state 96

state 125

    (53) mult_div -> DIVIDE factor . mult_div
    (52) mult_div -> . TIMES factor mult_div
    (53) mult_div -> . DIVIDE factor mult_div
    (54) mult_div -> . empty
    (88) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    mult_div                       shift and go to state 141
    empty                          shift and go to state 96

state 126

    (61) grouping -> LPARENTESIS expression RPARENTESIS .

    TIMES           reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    DIVIDE          reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    PLUS            reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    MINUS           reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    GREATER         reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    LESS            reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    DIFFERENT       reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RETURN          reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    ID              reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    LBRACKETS       reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    PRINT           reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    IF              reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    WHILE           reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RBRACES         reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RBRACKETS       reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    RPARENTESIS     reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    COMMA           reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)
    SEMICOLON       reduce using rule 61 (grouping -> LPARENTESIS expression RPARENTESIS .)


state 127

    (83) f_call -> LPARENTESIS arguments RPARENTESIS .

    SEMICOLON       reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    TIMES           reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIVIDE          reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PLUS            reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    MINUS           reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    GREATER         reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LESS            reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    DIFFERENT       reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RETURN          reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    ID              reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    LBRACKETS       reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    PRINT           reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    IF              reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    WHILE           reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACES         reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RBRACKETS       reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    RPARENTESIS     reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)
    COMMA           reduce using rule 83 (f_call -> LPARENTESIS arguments RPARENTESIS .)


state 128

    (84) arguments -> expression argument_list .

    RPARENTESIS     reduce using rule 84 (arguments -> expression argument_list .)


state 129

    (86) argument_list -> COMMA . expression argument_list
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 142
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 130

    (87) argument_list -> empty .

    RPARENTESIS     reduce using rule 87 (argument_list -> empty .)


state 131

    (36) assign -> EQUALS expression SEMICOLON .

    RETURN          reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    LBRACKETS       reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    IF              reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    RBRACES         reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)
    RBRACKETS       reduce using rule 36 (assign -> EQUALS expression SEMICOLON .)


state 132

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 143


state 133

    (34) print_element_list -> COMMA . print_element print_element_list
    (32) print_element -> . expression
    (33) print_element -> . CTE_STRING
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 113
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    print_element                  shift and go to state 144
    expression                     shift and go to state 112
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 134

    (35) print_element_list -> empty .

    RPARENTESIS     reduce using rule 35 (print_element_list -> empty .)


state 135

    (38) condition -> IF LPARENTESIS expression RPARENTESIS . body else_part SEMICOLON
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 145

state 136

    (37) cycle -> WHILE LPARENTESIS expression RPARENTESIS . DO body SEMICOLON

    DO              shift and go to state 146


state 137

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars . parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (76) parameters -> . parameter parameter_list
    (77) parameters -> . empty
    (78) parameter -> . ID COLON type
    (88) empty -> .

    ID              shift and go to state 147
    RPARENTESIS     reduce using rule 88 (empty -> .)

    parameters                     shift and go to state 148
    parameter                      shift and go to state 149
    empty                          shift and go to state 150

state 138

    (48) add_sub -> PLUS term add_sub .

    GREATER         reduce using rule 48 (add_sub -> PLUS term add_sub .)
    LESS            reduce using rule 48 (add_sub -> PLUS term add_sub .)
    DIFFERENT       reduce using rule 48 (add_sub -> PLUS term add_sub .)
    STRICT_EQUAL    reduce using rule 48 (add_sub -> PLUS term add_sub .)
    RETURN          reduce using rule 48 (add_sub -> PLUS term add_sub .)
    ID              reduce using rule 48 (add_sub -> PLUS term add_sub .)
    LBRACKETS       reduce using rule 48 (add_sub -> PLUS term add_sub .)
    PRINT           reduce using rule 48 (add_sub -> PLUS term add_sub .)
    IF              reduce using rule 48 (add_sub -> PLUS term add_sub .)
    WHILE           reduce using rule 48 (add_sub -> PLUS term add_sub .)
    RBRACES         reduce using rule 48 (add_sub -> PLUS term add_sub .)
    RBRACKETS       reduce using rule 48 (add_sub -> PLUS term add_sub .)
    RPARENTESIS     reduce using rule 48 (add_sub -> PLUS term add_sub .)
    COMMA           reduce using rule 48 (add_sub -> PLUS term add_sub .)
    SEMICOLON       reduce using rule 48 (add_sub -> PLUS term add_sub .)


state 139

    (49) add_sub -> MINUS term add_sub .

    GREATER         reduce using rule 49 (add_sub -> MINUS term add_sub .)
    LESS            reduce using rule 49 (add_sub -> MINUS term add_sub .)
    DIFFERENT       reduce using rule 49 (add_sub -> MINUS term add_sub .)
    STRICT_EQUAL    reduce using rule 49 (add_sub -> MINUS term add_sub .)
    RETURN          reduce using rule 49 (add_sub -> MINUS term add_sub .)
    ID              reduce using rule 49 (add_sub -> MINUS term add_sub .)
    LBRACKETS       reduce using rule 49 (add_sub -> MINUS term add_sub .)
    PRINT           reduce using rule 49 (add_sub -> MINUS term add_sub .)
    IF              reduce using rule 49 (add_sub -> MINUS term add_sub .)
    WHILE           reduce using rule 49 (add_sub -> MINUS term add_sub .)
    RBRACES         reduce using rule 49 (add_sub -> MINUS term add_sub .)
    RBRACKETS       reduce using rule 49 (add_sub -> MINUS term add_sub .)
