Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 23 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    IF              reduce using rule 23 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 23 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 23 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)


state 128

    (26) lista_elementos -> COMMA elemento_impresion lista_elementos .

    RPARENTESIS     reduce using rule 26 (lista_elementos -> COMMA elemento_impresion lista_elementos .)


state 129

    (30) condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .

    ID              reduce using rule 30 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .)
    PRINT           reduce using rule 30 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .)
    IF              reduce using rule 30 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .)
    WHILE           reduce using rule 30 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .)
    RBRACES         reduce using rule 30 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else .)


state 130

    (31) part_else -> ELSE . body
    (14) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 22

    body                           shift and go to state 133

state 131

    (29) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body . SEMICOLON

    SEMICOLON       shift and go to state 134


state 132

    (56) funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON .

    VOID            reduce using rule 56 (funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON .)
    MAIN            reduce using rule 56 (funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON .)


state 133

    (31) part_else -> ELSE body .

    ID              reduce using rule 31 (part_else -> ELSE body .)
    PRINT           reduce using rule 31 (part_else -> ELSE body .)
    IF              reduce using rule 31 (part_else -> ELSE body .)
    WHILE           reduce using rule 31 (part_else -> ELSE body .)
    RBRACES         reduce using rule 31 (part_else -> ELSE body .)


state 134

    (29) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .

    ID              reduce using rule 29 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    PRINT           reduce using rule 29 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    IF              reduce using rule 29 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    WHILE           reduce using rule 29 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    RBRACES         reduce using rule 29 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)

