Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRICT_EQUAL    reduce using rule 69 (valor -> ID .)
    COMMA           reduce using rule 69 (valor -> ID .)
    RPARENTESIS     reduce using rule 69 (valor -> ID .)
    SEMICOLON       reduce using rule 69 (valor -> ID .)


state 116

    (70) valor -> cte .

    TIMES           reduce using rule 70 (valor -> cte .)
    DIVIDE          reduce using rule 70 (valor -> cte .)
    PLUS            reduce using rule 70 (valor -> cte .)
    MINUS           reduce using rule 70 (valor -> cte .)
    GREATER         reduce using rule 70 (valor -> cte .)
    LESS            reduce using rule 70 (valor -> cte .)
    DIFFERENT       reduce using rule 70 (valor -> cte .)
    STRICT_EQUAL    reduce using rule 70 (valor -> cte .)
    COMMA           reduce using rule 70 (valor -> cte .)
    RPARENTESIS     reduce using rule 70 (valor -> cte .)
    SEMICOLON       reduce using rule 70 (valor -> cte .)


state 117

    (68) signo_unario -> MINUS valor .

    TIMES           reduce using rule 68 (signo_unario -> MINUS valor .)
    DIVIDE          reduce using rule 68 (signo_unario -> MINUS valor .)
    PLUS            reduce using rule 68 (signo_unario -> MINUS valor .)
    MINUS           reduce using rule 68 (signo_unario -> MINUS valor .)
    GREATER         reduce using rule 68 (signo_unario -> MINUS valor .)
    LESS            reduce using rule 68 (signo_unario -> MINUS valor .)
    DIFFERENT       reduce using rule 68 (signo_unario -> MINUS valor .)
    STRICT_EQUAL    reduce using rule 68 (signo_unario -> MINUS valor .)
    COMMA           reduce using rule 68 (signo_unario -> MINUS valor .)
    RPARENTESIS     reduce using rule 68 (signo_unario -> MINUS valor .)
    SEMICOLON       reduce using rule 68 (signo_unario -> MINUS valor .)


state 118

    (33) assign -> EQUALS expresion SEMICOLON .

    ID              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    LBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    IF              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACES         reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)


state 119

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 138


state 120

    (31) lista_elementos -> COMMA . elemento_impresion lista_elementos
    (29) elemento_impresion -> . expresion
    (30) elemento_impresion -> . CTE_STRING
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 88
    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    elemento_impresion             shift and go to state 139
    expresion                      shift and go to state 87
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 121

    (32) lista_elementos -> empty .

    RPARENTESIS     reduce using rule 32 (lista_elementos -> empty .)


state 122

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS . add_if body part_else SEMICOLON add_endif
    (39) add_if -> .

    LBRACES         reduce using rule 39 (add_if -> .)

    add_if                         shift and go to state 140

state 123

    (34) cycle -> WHILE add_while LPARENTESIS expresion . RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W

    RPARENTESIS     shift and go to state 141


state 124

    (82) parametro -> ID . COLON type

    COLON           shift and go to state 142


state 125

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros . RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    RPARENTESIS     shift and go to state 143


state 126

    (80) parametros -> parametro . lista_parametros
    (83) lista_parametros -> . COMMA parametro lista_parametros
    (84) lista_parametros -> . empty
    (93) empty -> .

    COMMA           shift and go to state 145
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_parametros               shift and go to state 144
    empty                          shift and go to state 146

state 127

    (81) parametros -> empty .

    RPARENTESIS     reduce using rule 81 (parametros -> empty .)


state 128

    (64) agrupacion -> LPARENTESIS push_paren expresion . RPARENTESIS close_paren

    RPARENTESIS     shift and go to state 147


state 129

    (91) lista_argumentos -> COMMA expresion . lista_argumentos
    (91) lista_argumentos -> . COMMA expresion lista_argumentos
    (92) lista_argumentos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 95
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_argumentos               shift and go to state 148
    empty                          shift and go to state 96

state 130

    (45) comparacion -> GREATER add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    exp                            shift and go to state 149
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 131

    (46) comparacion -> LESS add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    exp                            shift and go to state 150
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 132

    (47) comparacion -> DIFFERENT add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    exp                            shift and go to state 151
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 133

    (48) comparacion -> STRICT_EQUAL add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    exp                            shift and go to state 152
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 134

    (51) suma_resta -> PLUS add_op . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    termino                        shift and go to state 153
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 135

    (52) suma_resta -> MINUS add_op . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    termino                        shift and go to state 154
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 136

    (55) mult_div -> TIMES add_op . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    factor                         shift and go to state 155
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 137

    (56) mult_div -> DIVIDE add_op . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    factor                         shift and go to state 156
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 138

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 157


state 139

    (31) lista_elementos -> COMMA elemento_impresion . lista_elementos
    (31) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (32) lista_elementos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 120
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_elementos                shift and go to state 158
    empty                          shift and go to state 121

state 140

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if . body part_else SEMICOLON add_endif
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 38

    body                           shift and go to state 159

state 141

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS . add_goF_W DO body SEMICOLON add_goF_Step_W
    (36) add_goF_W -> .

    DO              reduce using rule 36 (add_goF_W -> .)

    add_goF_W                      shift and go to state 160

state 142

    (82) parametro -> ID COLON . type
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 161

state 143

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS . LBRACES bloque_funcion RBRACES end_func SEMICOLON

    LBRACES         shift and go to state 162


state 144

    (80) parametros -> parametro lista_parametros .

    RPARENTESIS     reduce using rule 80 (parametros -> parametro lista_parametros .)


state 145

    (83) lista_parametros -> COMMA . parametro lista_parametros
    (82) parametro -> . ID COLON type

    ID              shift and go to state 124

    parametro                      shift and go to state 163

state 146

    (84) lista_parametros -> empty .

    RPARENTESIS     reduce using rule 84 (lista_parametros -> empty .)


state 147

    (64) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS . close_paren
    (66) close_paren -> .

    TIMES           reduce using rule 66 (close_paren -> .)
    DIVIDE          reduce using rule 66 (close_paren -> .)
    PLUS            reduce using rule 66 (close_paren -> .)
    MINUS           reduce using rule 66 (close_paren -> .)
    GREATER         reduce using rule 66 (close_paren -> .)
    LESS            reduce using rule 66 (close_paren -> .)
    DIFFERENT       reduce using rule 66 (close_paren -> .)
    STRICT_EQUAL    reduce using rule 66 (close_paren -> .)
    COMMA           reduce using rule 66 (close_paren -> .)
    RPARENTESIS     reduce using rule 66 (close_paren -> .)
    SEMICOLON       reduce using rule 66 (close_paren -> .)

    close_paren                    shift and go to state 164

state 148

    (91) lista_argumentos -> COMMA expresion lista_argumentos .

    RPARENTESIS     reduce using rule 91 (lista_argumentos -> COMMA expresion lista_argumentos .)


state 149

    (45) comparacion -> GREATER add_op exp .

    COMMA           reduce using rule 45 (comparacion -> GREATER add_op exp .)
    RPARENTESIS     reduce using rule 45 (comparacion -> GREATER add_op exp .)
    SEMICOLON       reduce using rule 45 (comparacion -> GREATER add_op exp .)


state 150

    (46) comparacion -> LESS add_op exp .

    COMMA           reduce using rule 46 (comparacion -> LESS add_op exp .)
    RPARENTESIS     reduce using rule 46 (comparacion -> LESS add_op exp .)
    SEMICOLON       reduce using rule 46 (comparacion -> LESS add_op exp .)


state 151

    (47) comparacion -> DIFFERENT add_op exp .

    COMMA           reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)
    RPARENTESIS     reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)
    SEMICOLON       reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)


state 152

    (48) comparacion -> STRICT_EQUAL add_op exp .

    COMMA           reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)
    SEMICOLON       reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)


state 153

    (51) suma_resta -> PLUS add_op termino . suma_resta
    (51) suma_resta -> . PLUS add_op termino suma_resta
    (52) suma_resta -> . MINUS add_op termino suma_resta
    (53) suma_resta -> . empty
    (93) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    suma_resta                     shift and go to state 165
    empty                          shift and go to state 106

state 154

    (52) suma_resta -> MINUS add_op termino . suma_resta
    (51) suma_resta -> . PLUS add_op termino suma_resta
    (52) suma_resta -> . MINUS add_op termino suma_resta
    (53) suma_resta -> . empty
    (93) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    suma_resta                     shift and go to state 166
    empty                          shift and go to state 106

state 155

    (55) mult_div -> TIMES add_op factor . mult_div
    (55) mult_div -> . TIMES add_op factor mult_div
    (56) mult_div -> . DIVIDE add_op factor mult_div
    (57) mult_div -> . empty
    (93) empty -> .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    mult_div                       shift and go to state 167
    empty                          shift and go to state 110

state 156

    (56) mult_div -> DIVIDE add_op factor . mult_div
    (55) mult_div -> . TIMES add_op factor mult_div
    (56) mult_div -> . DIVIDE add_op factor mult_div
    (57) mult_div -> . empty
    (93) empty -> .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    mult_div                       shift and go to state 168
    empty                          shift and go to state 110

state 157

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .

    ID              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    IF              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)


state 158

    (31) lista_elementos -> COMMA elemento_impresion lista_elementos .

    RPARENTESIS     reduce using rule 31 (lista_elementos -> COMMA elemento_impresion lista_elementos .)


state 159

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body . part_else SEMICOLON add_endif
    (42) part_else -> . add_else ELSE body
    (43) part_else -> . empty
    (41) add_else -> .
    (93) empty -> .

    ELSE            reduce using rule 41 (add_else -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    part_else                      shift and go to state 169
    add_else                       shift and go to state 170
    empty                          shift and go to state 171

state 160

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W . DO body SEMICOLON add_goF_Step_W

    DO              shift and go to state 172


state 161

    (82) parametro -> ID COLON type .

    COMMA           reduce using rule 82 (parametro -> ID COLON type .)
    RPARENTESIS     reduce using rule 82 (parametro -> ID COLON type .)


state 162

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES . bloque_funcion RBRACES end_func SEMICOLON
    (85) bloque_funcion -> . vars body
    (86) bloque_funcion -> . body
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (18) body -> . LBRACES lista_statements RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 38

    bloque_funcion                 shift and go to state 173
    vars                           shift and go to state 174
    body                           shift and go to state 175

state 163

    (83) lista_parametros -> COMMA parametro . lista_parametros
    (83) lista_parametros -> . COMMA parametro lista_parametros
    (84) lista_parametros -> . empty
    (93) empty -> .

    COMMA           shift and go to state 145
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_parametros               shift and go to state 176
    empty                          shift and go to state 146

state 164

    (64) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .

    TIMES           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIVIDE          reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    PLUS            reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    MINUS           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    GREATER         reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    LESS            reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIFFERENT       reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    STRICT_EQUAL    reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    COMMA           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    RPARENTESIS     reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    SEMICOLON       reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)


state 165

    (51) suma_resta -> PLUS add_op termino suma_resta .

    GREATER         reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    LESS            reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    COMMA           reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)


state 166

    (52) suma_resta -> MINUS add_op termino suma_resta .

    GREATER         reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    LESS            reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    COMMA           reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)


state 167

    (55) mult_div -> TIMES add_op factor mult_div .

    PLUS            reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    MINUS           reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    GREATER         reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    LESS            reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    DIFFERENT       reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    COMMA           reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    RPARENTESIS     reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    SEMICOLON       reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)


state 168

    (56) mult_div -> DIVIDE add_op factor mult_div .

    PLUS            reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    MINUS           reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER         reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS            reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    DIFFERENT       reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    COMMA           reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    RPARENTESIS     reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    SEMICOLON       reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)


state 169

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else . SEMICOLON add_endif

    SEMICOLON       shift and go to state 177


state 170

    (42) part_else -> add_else . ELSE body

    ELSE            shift and go to state 178


state 171

    (43) part_else -> empty .

    SEMICOLON       reduce using rule 43 (part_else -> empty .)


state 172

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO . body SEMICOLON add_goF_Step_W
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 38

    body                           shift and go to state 179

state 173

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion . RBRACES end_func SEMICOLON

    RBRACES         shift and go to state 180


state 174

    (85) bloque_funcion -> vars . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 38

    body                           shift and go to state 181

state 175

    (86) bloque_funcion -> body .

    RBRACES         reduce using rule 86 (bloque_funcion -> body .)


state 176

    (83) lista_parametros -> COMMA parametro lista_parametros .

    RPARENTESIS     reduce using rule 83 (lista_parametros -> COMMA parametro lista_parametros .)


state 177

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON . add_endif
    (40) add_endif -> .

    ID              reduce using rule 40 (add_endif -> .)
    LBRACKETS       reduce using rule 40 (add_endif -> .)
    PRINT           reduce using rule 40 (add_endif -> .)
    IF              reduce using rule 40 (add_endif -> .)
    WHILE           reduce using rule 40 (add_endif -> .)
    RBRACES         reduce using rule 40 (add_endif -> .)
    RBRACKETS       reduce using rule 40 (add_endif -> .)

    add_endif                      shift and go to state 182

state 178

    (42) part_else -> add_else ELSE . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 38

    body                           shift and go to state 183

state 179

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body . SEMICOLON add_goF_Step_W

    SEMICOLON       shift and go to state 184


state 180

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES . end_func SEMICOLON
    (87) end_func -> .

    SEMICOLON       reduce using rule 87 (end_func -> .)

    end_func                       shift and go to state 185

state 181

