Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 78 (value -> cte .)
    COMMA           reduce using rule 78 (value -> cte .)
    RPARENTESIS     reduce using rule 78 (value -> cte .)


state 110

    (76) unary_sign -> MINUS value .

    TIMES           reduce using rule 76 (unary_sign -> MINUS value .)
    DIVIDE          reduce using rule 76 (unary_sign -> MINUS value .)
    PLUS            reduce using rule 76 (unary_sign -> MINUS value .)
    MINUS           reduce using rule 76 (unary_sign -> MINUS value .)
    GREATER         reduce using rule 76 (unary_sign -> MINUS value .)
    LESS            reduce using rule 76 (unary_sign -> MINUS value .)
    DIFFERENT       reduce using rule 76 (unary_sign -> MINUS value .)
    STRICT_EQUAL    reduce using rule 76 (unary_sign -> MINUS value .)
    GREATER_EQUAL   reduce using rule 76 (unary_sign -> MINUS value .)
    LESS_EQUAL      reduce using rule 76 (unary_sign -> MINUS value .)
    SEMICOLON       reduce using rule 76 (unary_sign -> MINUS value .)
    COMMA           reduce using rule 76 (unary_sign -> MINUS value .)
    RPARENTESIS     reduce using rule 76 (unary_sign -> MINUS value .)


state 111

    (31) id_option -> f_call SEMICOLON .

    RETURN          reduce using rule 31 (id_option -> f_call SEMICOLON .)
    ID              reduce using rule 31 (id_option -> f_call SEMICOLON .)
    LBRACKETS       reduce using rule 31 (id_option -> f_call SEMICOLON .)
    PRINT           reduce using rule 31 (id_option -> f_call SEMICOLON .)
    IF              reduce using rule 31 (id_option -> f_call SEMICOLON .)
    WHILE           reduce using rule 31 (id_option -> f_call SEMICOLON .)
    RBRACES         reduce using rule 31 (id_option -> f_call SEMICOLON .)
    RBRACKETS       reduce using rule 31 (id_option -> f_call SEMICOLON .)


state 112

    (97) f_call -> LPARENTESIS make_era . arguments make_go_sub RPARENTESIS
    (100) arguments -> . expression declare_param argument_list
    (101) arguments -> . empty
    (50) expression -> . exp comparison
    (106) empty -> .
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 106 (empty -> .)
    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    arguments                      shift and go to state 133
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 113

    (38) assign -> EQUALS expression . SEMICOLON generate_assign_quad

    SEMICOLON       shift and go to state 136


state 114

    (29) statement -> LBRACKETS statement_list RBRACKETS .

    RETURN          reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    ID              reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    LBRACKETS       reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    PRINT           reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    IF              reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    WHILE           reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACES         reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)
    RBRACKETS       reduce using rule 29 (statement -> LBRACKETS statement_list RBRACKETS .)


state 115

    (33) print_func -> PRINT LPARENTESIS print_element . print_element_list RPARENTESIS SEMICOLON
    (36) print_element_list -> . COMMA print_element print_element_list
    (37) print_element_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 138
    RPARENTESIS     reduce using rule 106 (empty -> .)

    print_element_list             shift and go to state 137
    empty                          shift and go to state 139

state 116

    (34) print_element -> expression .

    COMMA           reduce using rule 34 (print_element -> expression .)
    RPARENTESIS     reduce using rule 34 (print_element -> expression .)


state 117

    (35) print_element -> CTE_STRING .

    COMMA           reduce using rule 35 (print_element -> CTE_STRING .)
    RPARENTESIS     reduce using rule 35 (print_element -> CTE_STRING .)


state 118

    (44) condition -> IF LPARENTESIS expression . RPARENTESIS add_if body else_part SEMICOLON add_endif

    RPARENTESIS     shift and go to state 140


state 119

    (40) cycle -> WHILE add_while LPARENTESIS . expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 141
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 120

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars . parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (89) parameters -> . parameter parameter_list
    (90) parameters -> . empty
    (91) parameter -> . ID COLON type
    (106) empty -> .

    ID              shift and go to state 142
    RPARENTESIS     reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 143
    parameter                      shift and go to state 144
    empty                          shift and go to state 145

state 121

    (27) statement -> RETURN expression SEMICOLON make_return .

    RETURN          reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    ID              reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    LBRACKETS       reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    PRINT           reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    IF              reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    WHILE           reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    RBRACES         reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)
    RBRACKETS       reduce using rule 27 (statement -> RETURN expression SEMICOLON make_return .)


state 122

    (51) comparison -> GREATER add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 146
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 123

    (52) comparison -> LESS add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 147
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 124

    (53) comparison -> DIFFERENT add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 148
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 125

    (54) comparison -> STRICT_EQUAL add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 149
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 126

    (55) comparison -> GREATER_EQUAL add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 150
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 127

    (56) comparison -> LESS_EQUAL add_op . exp
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    exp                            shift and go to state 151
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 128

    (59) add_sub -> PLUS add_op . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    term                           shift and go to state 152
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 129

    (60) add_sub -> MINUS add_op . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    term                           shift and go to state 153
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 130

    (63) mult_div -> TIMES add_op . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    factor                         shift and go to state 154
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 131

    (64) mult_div -> DIVIDE add_op . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    factor                         shift and go to state 155
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 132

    (72) grouping -> LPARENTESIS push_paren expression . RPARENTESIS close_paren

    RPARENTESIS     shift and go to state 156


state 133

    (97) f_call -> LPARENTESIS make_era arguments . make_go_sub RPARENTESIS
    (99) make_go_sub -> .

    RPARENTESIS     reduce using rule 99 (make_go_sub -> .)

    make_go_sub                    shift and go to state 157

state 134

    (100) arguments -> expression . declare_param argument_list
    (104) declare_param -> .

    COMMA           reduce using rule 104 (declare_param -> .)
    RPARENTESIS     reduce using rule 104 (declare_param -> .)

    declare_param                  shift and go to state 158

state 135

    (101) arguments -> empty .

    RPARENTESIS     reduce using rule 101 (arguments -> empty .)


state 136

    (38) assign -> EQUALS expression SEMICOLON . generate_assign_quad
    (39) generate_assign_quad -> .

    RETURN          reduce using rule 39 (generate_assign_quad -> .)
    ID              reduce using rule 39 (generate_assign_quad -> .)
    LBRACKETS       reduce using rule 39 (generate_assign_quad -> .)
    PRINT           reduce using rule 39 (generate_assign_quad -> .)
    IF              reduce using rule 39 (generate_assign_quad -> .)
    WHILE           reduce using rule 39 (generate_assign_quad -> .)
    RBRACES         reduce using rule 39 (generate_assign_quad -> .)
    RBRACKETS       reduce using rule 39 (generate_assign_quad -> .)

    generate_assign_quad           shift and go to state 159

state 137

    (33) print_func -> PRINT LPARENTESIS print_element print_element_list . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 160


state 138

    (36) print_element_list -> COMMA . print_element print_element_list
    (34) print_element -> . expression
    (35) print_element -> . CTE_STRING
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 117
    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    print_element                  shift and go to state 161
    expression                     shift and go to state 116
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 139

    (37) print_element_list -> empty .

    RPARENTESIS     reduce using rule 37 (print_element_list -> empty .)


state 140

    (44) condition -> IF LPARENTESIS expression RPARENTESIS . add_if body else_part SEMICOLON add_endif
    (47) add_if -> .

    LBRACES         reduce using rule 47 (add_if -> .)

    add_if                         shift and go to state 162

state 141

    (40) cycle -> WHILE add_while LPARENTESIS expression . RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RPARENTESIS     shift and go to state 163


state 142

    (91) parameter -> ID . COLON type

    COLON           shift and go to state 164


state 143

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters . RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func

    RPARENTESIS     shift and go to state 165


state 144

    (89) parameters -> parameter . parameter_list
    (92) parameter_list -> . COMMA parameter parameter_list
    (93) parameter_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 167
    RPARENTESIS     reduce using rule 106 (empty -> .)

    parameter_list                 shift and go to state 166
    empty                          shift and go to state 168

state 145

    (90) parameters -> empty .

    RPARENTESIS     reduce using rule 90 (parameters -> empty .)


state 146

    (51) comparison -> GREATER add_op exp .

    SEMICOLON       reduce using rule 51 (comparison -> GREATER add_op exp .)
    COMMA           reduce using rule 51 (comparison -> GREATER add_op exp .)
    RPARENTESIS     reduce using rule 51 (comparison -> GREATER add_op exp .)


state 147

    (52) comparison -> LESS add_op exp .

    SEMICOLON       reduce using rule 52 (comparison -> LESS add_op exp .)
    COMMA           reduce using rule 52 (comparison -> LESS add_op exp .)
    RPARENTESIS     reduce using rule 52 (comparison -> LESS add_op exp .)


state 148

    (53) comparison -> DIFFERENT add_op exp .

    SEMICOLON       reduce using rule 53 (comparison -> DIFFERENT add_op exp .)
    COMMA           reduce using rule 53 (comparison -> DIFFERENT add_op exp .)
    RPARENTESIS     reduce using rule 53 (comparison -> DIFFERENT add_op exp .)


state 149

    (54) comparison -> STRICT_EQUAL add_op exp .

    SEMICOLON       reduce using rule 54 (comparison -> STRICT_EQUAL add_op exp .)
    COMMA           reduce using rule 54 (comparison -> STRICT_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 54 (comparison -> STRICT_EQUAL add_op exp .)


state 150

    (55) comparison -> GREATER_EQUAL add_op exp .

    SEMICOLON       reduce using rule 55 (comparison -> GREATER_EQUAL add_op exp .)
    COMMA           reduce using rule 55 (comparison -> GREATER_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 55 (comparison -> GREATER_EQUAL add_op exp .)


state 151

    (56) comparison -> LESS_EQUAL add_op exp .

    SEMICOLON       reduce using rule 56 (comparison -> LESS_EQUAL add_op exp .)
    COMMA           reduce using rule 56 (comparison -> LESS_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 56 (comparison -> LESS_EQUAL add_op exp .)


state 152

    (59) add_sub -> PLUS add_op term . add_sub
    (59) add_sub -> . PLUS add_op term add_sub
    (60) add_sub -> . MINUS add_op term add_sub
    (61) add_sub -> . empty
    (106) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    add_sub                        shift and go to state 169
    empty                          shift and go to state 98

state 153

    (60) add_sub -> MINUS add_op term . add_sub
    (59) add_sub -> . PLUS add_op term add_sub
    (60) add_sub -> . MINUS add_op term add_sub
    (61) add_sub -> . empty
    (106) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    add_sub                        shift and go to state 170
    empty                          shift and go to state 98

state 154

    (63) mult_div -> TIMES add_op factor . mult_div
    (63) mult_div -> . TIMES add_op factor mult_div
    (64) mult_div -> . DIVIDE add_op factor mult_div
    (65) mult_div -> . empty
    (106) empty -> .

    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    mult_div                       shift and go to state 171
    empty                          shift and go to state 102

state 155

    (64) mult_div -> DIVIDE add_op factor . mult_div
    (63) mult_div -> . TIMES add_op factor mult_div
    (64) mult_div -> . DIVIDE add_op factor mult_div
    (65) mult_div -> . empty
    (106) empty -> .

    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    mult_div                       shift and go to state 172
    empty                          shift and go to state 102

state 156

    (72) grouping -> LPARENTESIS push_paren expression RPARENTESIS . close_paren
    (74) close_paren -> .

    TIMES           reduce using rule 74 (close_paren -> .)
    DIVIDE          reduce using rule 74 (close_paren -> .)
    PLUS            reduce using rule 74 (close_paren -> .)
    MINUS           reduce using rule 74 (close_paren -> .)
    GREATER         reduce using rule 74 (close_paren -> .)
    LESS            reduce using rule 74 (close_paren -> .)
    DIFFERENT       reduce using rule 74 (close_paren -> .)
    STRICT_EQUAL    reduce using rule 74 (close_paren -> .)
    GREATER_EQUAL   reduce using rule 74 (close_paren -> .)
    LESS_EQUAL      reduce using rule 74 (close_paren -> .)
    SEMICOLON       reduce using rule 74 (close_paren -> .)
    COMMA           reduce using rule 74 (close_paren -> .)
    RPARENTESIS     reduce using rule 74 (close_paren -> .)

    close_paren                    shift and go to state 173

state 157

    (97) f_call -> LPARENTESIS make_era arguments make_go_sub . RPARENTESIS

    RPARENTESIS     shift and go to state 174


state 158

    (100) arguments -> expression declare_param . argument_list
    (102) argument_list -> . COMMA expression declare_param argument_list
    (103) argument_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 176
    RPARENTESIS     reduce using rule 106 (empty -> .)

    argument_list                  shift and go to state 175
    empty                          shift and go to state 177

state 159

    (38) assign -> EQUALS expression SEMICOLON generate_assign_quad .

    RETURN          reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    ID              reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    LBRACKETS       reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    PRINT           reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    IF              reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    WHILE           reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    RBRACES         reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    RBRACKETS       reduce using rule 38 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)


state 160

    (33) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 178


state 161

    (36) print_element_list -> COMMA print_element . print_element_list
    (36) print_element_list -> . COMMA print_element print_element_list
    (37) print_element_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 138
    RPARENTESIS     reduce using rule 106 (empty -> .)

    print_element_list             shift and go to state 179
    empty                          shift and go to state 139

state 162

    (44) condition -> IF LPARENTESIS expression RPARENTESIS add_if . body else_part SEMICOLON add_endif
    (21) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 40

    body                           shift and go to state 180

state 163

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS . add_while_false DO body SEMICOLON add_while_final_s
    (42) add_while_false -> .

    DO              reduce using rule 42 (add_while_false -> .)

    add_while_false                shift and go to state 181

state 164

    (91) parameter -> ID COLON . type
    (18) type -> . INT_TYPE current_type
    (19) type -> . FLOAT_TYPE current_type

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 182

state 165

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS . restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (105) restart_param_count -> .

    LBRACES         reduce using rule 105 (restart_param_count -> .)

    restart_param_count            shift and go to state 183

state 166

    (89) parameters -> parameter parameter_list .

    RPARENTESIS     reduce using rule 89 (parameters -> parameter parameter_list .)


state 167

    (92) parameter_list -> COMMA . parameter parameter_list
    (91) parameter -> . ID COLON type

    ID              shift and go to state 142

    parameter                      shift and go to state 184

state 168

    (93) parameter_list -> empty .

    RPARENTESIS     reduce using rule 93 (parameter_list -> empty .)


state 169

    (59) add_sub -> PLUS add_op term add_sub .

    GREATER         reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    LESS            reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    DIFFERENT       reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    STRICT_EQUAL    reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    GREATER_EQUAL   reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    LESS_EQUAL      reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
